Category,Range,GeneCount,Annotation,Method,SeqType,DataSet,N_Gain_Cores,N_Loss_Cores,N_Gain_Tips,N_Loss_Tips,MethodAndTech,MethodAndTechAndAnno,AnnoAndTech,PangenomeTool
Core genes,(99% <= strains <= 100%),3208,PGAP,Ppanggolin_I0.80C0.80,LongRead,All,450,1184,1284,2209,Ppanggolin_I0.80C0.80_LongRead,Ppanggolin_I0.80C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),905,PGAP,Ppanggolin_I0.80C0.80,LongRead,All,450,1184,1284,2209,Ppanggolin_I0.80C0.80_LongRead,Ppanggolin_I0.80C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4180,PGAP,Ppanggolin_I0.80C0.90,LongRead,All,518,1217,1430,2295,Ppanggolin_I0.80C0.90_LongRead,Ppanggolin_I0.80C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3195,PGAP,Ppanggolin_I0.80C0.90,LongRead,All,518,1217,1430,2295,Ppanggolin_I0.80C0.90_LongRead,Ppanggolin_I0.80C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),985,PGAP,Ppanggolin_I0.80C0.90,LongRead,All,518,1217,1430,2295,Ppanggolin_I0.80C0.90_LongRead,Ppanggolin_I0.80C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4161,PGAP,Ppanggolin_I0.90C0.60,LongRead,All,433,1199,1118,2245,Ppanggolin_I0.90C0.60_LongRead,Ppanggolin_I0.90C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3221,PGAP,Ppanggolin_I0.90C0.60,LongRead,All,433,1199,1118,2245,Ppanggolin_I0.90C0.60_LongRead,Ppanggolin_I0.90C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),940,PGAP,Ppanggolin_I0.90C0.60,LongRead,All,433,1199,1118,2245,Ppanggolin_I0.90C0.60_LongRead,Ppanggolin_I0.90C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4209,PGAP,Ppanggolin_I0.90C0.80,LongRead,All,479,1231,1271,2288,Ppanggolin_I0.90C0.80_LongRead,Ppanggolin_I0.90C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3211,PGAP,Ppanggolin_I0.90C0.80,LongRead,All,479,1231,1271,2288,Ppanggolin_I0.90C0.80_LongRead,Ppanggolin_I0.90C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),998,PGAP,Ppanggolin_I0.90C0.80,LongRead,All,479,1231,1271,2288,Ppanggolin_I0.90C0.80_LongRead,Ppanggolin_I0.90C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4264,PGAP,Ppanggolin_I0.90C0.90,LongRead,All,546,1267,1423,2369,Ppanggolin_I0.90C0.90_LongRead,Ppanggolin_I0.90C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3201,PGAP,Ppanggolin_I0.90C0.90,LongRead,All,546,1267,1423,2369,Ppanggolin_I0.90C0.90_LongRead,Ppanggolin_I0.90C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1063,PGAP,Ppanggolin_I0.90C0.90,LongRead,All,546,1267,1423,2369,Ppanggolin_I0.90C0.90_LongRead,Ppanggolin_I0.90C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4559,PGAP,Ppanggolin_I0.98C0.60,LongRead,All,510,1272,1327,2420,Ppanggolin_I0.98C0.60_LongRead,Ppanggolin_I0.98C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3187,PGAP,Ppanggolin_I0.98C0.60,LongRead,All,510,1272,1327,2420,Ppanggolin_I0.98C0.60_LongRead,Ppanggolin_I0.98C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1372,PGAP,Ppanggolin_I0.98C0.60,LongRead,All,510,1272,1327,2420,Ppanggolin_I0.98C0.60_LongRead,Ppanggolin_I0.98C0.60_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4612,PGAP,Ppanggolin_I0.98C0.80,LongRead,All,544,1278,1469,2465,Ppanggolin_I0.98C0.80_LongRead,Ppanggolin_I0.98C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3181,PGAP,Ppanggolin_I0.98C0.80,LongRead,All,544,1278,1469,2465,Ppanggolin_I0.98C0.80_LongRead,Ppanggolin_I0.98C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1431,PGAP,Ppanggolin_I0.98C0.80,LongRead,All,544,1278,1469,2465,Ppanggolin_I0.98C0.80_LongRead,Ppanggolin_I0.98C0.80_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4666,PGAP,Ppanggolin_I0.98C0.90,LongRead,All,609,1331,1635,2547,Ppanggolin_I0.98C0.90_LongRead,Ppanggolin_I0.98C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3171,PGAP,Ppanggolin_I0.98C0.90,LongRead,All,609,1331,1635,2547,Ppanggolin_I0.98C0.90_LongRead,Ppanggolin_I0.98C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1495,PGAP,Ppanggolin_I0.98C0.90,LongRead,All,609,1331,1635,2547,Ppanggolin_I0.98C0.90_LongRead,Ppanggolin_I0.98C0.90_LongRead_PGAP,PGAP-LongRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4093,PGAP,Pangene_0.9.Miniprot0.95,LongRead,All,92,433,166,555,Pangene_0.9.Miniprot0.95_LongRead,Pangene_0.9.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3816,PGAP,Pangene_0.9.Miniprot0.95,LongRead,All,92,433,166,555,Pangene_0.9.Miniprot0.95_LongRead,Pangene_0.9.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),277,PGAP,Pangene_0.9.Miniprot0.95,LongRead,All,92,433,166,555,Pangene_0.9.Miniprot0.95_LongRead,Pangene_0.9.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4095,PGAP,Pangene_0.9.Miniprot0.98,LongRead,All,96,427,182,543,Pangene_0.9.Miniprot0.98_LongRead,Pangene_0.9.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3815,PGAP,Pangene_0.9.Miniprot0.98,LongRead,All,96,427,182,543,Pangene_0.9.Miniprot0.98_LongRead,Pangene_0.9.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),280,PGAP,Pangene_0.9.Miniprot0.98,LongRead,All,96,427,182,543,Pangene_0.9.Miniprot0.98_LongRead,Pangene_0.9.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4095,PGAP,Pangene_0.9.Miniprot0.99,LongRead,All,96,431,184,544,Pangene_0.9.Miniprot0.99_LongRead,Pangene_0.9.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3816,PGAP,Pangene_0.9.Miniprot0.99,LongRead,All,96,431,184,544,Pangene_0.9.Miniprot0.99_LongRead,Pangene_0.9.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),279,PGAP,Pangene_0.9.Miniprot0.99,LongRead,All,96,431,184,544,Pangene_0.9.Miniprot0.99_LongRead,Pangene_0.9.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4093,PGAP,Pangene_0.9.Miniprot0.9,LongRead,All,94,430,172,545,Pangene_0.9.Miniprot0.9_LongRead,Pangene_0.9.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3815,PGAP,Pangene_0.9.Miniprot0.9,LongRead,All,94,430,172,545,Pangene_0.9.Miniprot0.9_LongRead,Pangene_0.9.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),278,PGAP,Pangene_0.9.Miniprot0.9,LongRead,All,94,430,172,545,Pangene_0.9.Miniprot0.9_LongRead,Pangene_0.9.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4113,PGAP,Pangene_0.95.Miniprot0.95,LongRead,All,105,434,207,594,Pangene_0.95.Miniprot0.95_LongRead,Pangene_0.95.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3818,PGAP,Pangene_0.95.Miniprot0.95,LongRead,All,105,434,207,594,Pangene_0.95.Miniprot0.95_LongRead,Pangene_0.95.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),295,PGAP,Pangene_0.95.Miniprot0.95,LongRead,All,105,434,207,594,Pangene_0.95.Miniprot0.95_LongRead,Pangene_0.95.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4116,PGAP,Pangene_0.95.Miniprot0.98,LongRead,All,106,442,203,603,Pangene_0.95.Miniprot0.98_LongRead,Pangene_0.95.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3818,PGAP,Pangene_0.95.Miniprot0.98,LongRead,All,106,442,203,603,Pangene_0.95.Miniprot0.98_LongRead,Pangene_0.95.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),298,PGAP,Pangene_0.95.Miniprot0.98,LongRead,All,106,442,203,603,Pangene_0.95.Miniprot0.98_LongRead,Pangene_0.95.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4116,PGAP,Pangene_0.95.Miniprot0.99,LongRead,All,100,449,193,609,Pangene_0.95.Miniprot0.99_LongRead,Pangene_0.95.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3818,PGAP,Pangene_0.95.Miniprot0.99,LongRead,All,100,449,193,609,Pangene_0.95.Miniprot0.99_LongRead,Pangene_0.95.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),298,PGAP,Pangene_0.95.Miniprot0.99,LongRead,All,100,449,193,609,Pangene_0.95.Miniprot0.99_LongRead,Pangene_0.95.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4113,PGAP,Pangene_0.95.Miniprot0.9,LongRead,All,106,451,196,596,Pangene_0.95.Miniprot0.9_LongRead,Pangene_0.95.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3814,PGAP,Pangene_0.95.Miniprot0.9,LongRead,All,106,451,196,596,Pangene_0.95.Miniprot0.9_LongRead,Pangene_0.95.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),299,PGAP,Pangene_0.95.Miniprot0.9,LongRead,All,106,451,196,596,Pangene_0.95.Miniprot0.9_LongRead,Pangene_0.95.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4150,PGAP,Pangene_0.98.Miniprot0.95,LongRead,All,140,477,259,661,Pangene_0.98.Miniprot0.95_LongRead,Pangene_0.98.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3815,PGAP,Pangene_0.98.Miniprot0.95,LongRead,All,140,477,259,661,Pangene_0.98.Miniprot0.95_LongRead,Pangene_0.98.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),335,PGAP,Pangene_0.98.Miniprot0.95,LongRead,All,140,477,259,661,Pangene_0.98.Miniprot0.95_LongRead,Pangene_0.98.Miniprot0.95_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4152,PGAP,Pangene_0.98.Miniprot0.98,LongRead,All,128,472,230,651,Pangene_0.98.Miniprot0.98_LongRead,Pangene_0.98.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3815,PGAP,Pangene_0.98.Miniprot0.98,LongRead,All,128,472,230,651,Pangene_0.98.Miniprot0.98_LongRead,Pangene_0.98.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),337,PGAP,Pangene_0.98.Miniprot0.98,LongRead,All,128,472,230,651,Pangene_0.98.Miniprot0.98_LongRead,Pangene_0.98.Miniprot0.98_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4152,PGAP,Pangene_0.98.Miniprot0.99,LongRead,All,125,462,241,632,Pangene_0.98.Miniprot0.99_LongRead,Pangene_0.98.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3818,PGAP,Pangene_0.98.Miniprot0.99,LongRead,All,125,462,241,632,Pangene_0.98.Miniprot0.99_LongRead,Pangene_0.98.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),334,PGAP,Pangene_0.98.Miniprot0.99,LongRead,All,125,462,241,632,Pangene_0.98.Miniprot0.99_LongRead,Pangene_0.98.Miniprot0.99_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4150,PGAP,Pangene_0.98.Miniprot0.9,LongRead,All,130,480,238,650,Pangene_0.98.Miniprot0.9_LongRead,Pangene_0.98.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Core genes,(99% <= strains <= 100%),3813,PGAP,Pangene_0.98.Miniprot0.9,LongRead,All,130,480,238,650,Pangene_0.98.Miniprot0.9_LongRead,Pangene_0.98.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Accessory genes,(0% <= strains < 99%),337,PGAP,Pangene_0.98.Miniprot0.9,LongRead,All,130,480,238,650,Pangene_0.98.Miniprot0.9_LongRead,Pangene_0.98.Miniprot0.9_LongRead_PGAP,PGAP-LongRead,Pangene
Total genes,(0% <= strains <= 100%),4014,PGAP,Panaroo_Strict_MergeParalogs,ShortRead,All,537,818,1472,2652,Panaroo_Strict_MergeParalogs_ShortRead,Panaroo_Strict_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3489,PGAP,Panaroo_Strict_MergeParalogs,ShortRead,All,537,818,1472,2652,Panaroo_Strict_MergeParalogs_ShortRead,Panaroo_Strict_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),525,PGAP,Panaroo_Strict_MergeParalogs,ShortRead,All,537,818,1472,2652,Panaroo_Strict_MergeParalogs_ShortRead,Panaroo_Strict_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4147,PGAP,Panaroo_Moderate_MergeParalogs,ShortRead,All,659,936,1837,2890,Panaroo_Moderate_MergeParalogs_ShortRead,Panaroo_Moderate_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3531,PGAP,Panaroo_Moderate_MergeParalogs,ShortRead,All,659,936,1837,2890,Panaroo_Moderate_MergeParalogs_ShortRead,Panaroo_Moderate_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),616,PGAP,Panaroo_Moderate_MergeParalogs,ShortRead,All,659,936,1837,2890,Panaroo_Moderate_MergeParalogs_ShortRead,Panaroo_Moderate_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4394,PGAP,Panaroo_Sensitive_MergeParalogs,ShortRead,All,668,944,2091,2913,Panaroo_Sensitive_MergeParalogs_ShortRead,Panaroo_Sensitive_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3536,PGAP,Panaroo_Sensitive_MergeParalogs,ShortRead,All,668,944,2091,2913,Panaroo_Sensitive_MergeParalogs_ShortRead,Panaroo_Sensitive_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),858,PGAP,Panaroo_Sensitive_MergeParalogs,ShortRead,All,668,944,2091,2913,Panaroo_Sensitive_MergeParalogs_ShortRead,Panaroo_Sensitive_MergeParalogs_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4033,PGAP,Panaroo_Strict,ShortRead,All,615,876,1791,2788,Panaroo_Strict_ShortRead,Panaroo_Strict_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3489,PGAP,Panaroo_Strict,ShortRead,All,615,876,1791,2788,Panaroo_Strict_ShortRead,Panaroo_Strict_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),544,PGAP,Panaroo_Strict,ShortRead,All,615,876,1791,2788,Panaroo_Strict_ShortRead,Panaroo_Strict_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4171,PGAP,Panaroo_Moderate,ShortRead,All,760,1005,2228,3035,Panaroo_Moderate_ShortRead,Panaroo_Moderate_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3531,PGAP,Panaroo_Moderate,ShortRead,All,760,1005,2228,3035,Panaroo_Moderate_ShortRead,Panaroo_Moderate_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),640,PGAP,Panaroo_Moderate,ShortRead,All,760,1005,2228,3035,Panaroo_Moderate_ShortRead,Panaroo_Moderate_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4422,PGAP,Panaroo_Sensitive,ShortRead,All,769,1013,2486,3058,Panaroo_Sensitive_ShortRead,Panaroo_Sensitive_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Core genes,(99% <= strains <= 100%),3536,PGAP,Panaroo_Sensitive,ShortRead,All,769,1013,2486,3058,Panaroo_Sensitive_ShortRead,Panaroo_Sensitive_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Accessory genes,(0% <= strains < 99%),886,PGAP,Panaroo_Sensitive,ShortRead,All,769,1013,2486,3058,Panaroo_Sensitive_ShortRead,Panaroo_Sensitive_ShortRead_PGAP,PGAP-ShortRead,Panaroo
Total genes,(0% <= strains <= 100%),4055,PGAP,Roary_NoSplitParalogs_I80,ShortRead,All,901,1390,2936,4096,Roary_NoSplitParalogs_I80_ShortRead,Roary_NoSplitParalogs_I80_ShortRead_PGAP,PGAP-ShortRead,Roary
Core genes,(99% <= strains <= 100%),2912,PGAP,Roary_NoSplitParalogs_I80,ShortRead,All,901,1390,2936,4096,Roary_NoSplitParalogs_I80_ShortRead,Roary_NoSplitParalogs_I80_ShortRead_PGAP,PGAP-ShortRead,Roary
Accessory genes,(0% <= strains < 99%),1143,PGAP,Roary_NoSplitParalogs_I80,ShortRead,All,901,1390,2936,4096,Roary_NoSplitParalogs_I80_ShortRead,Roary_NoSplitParalogs_I80_ShortRead_PGAP,PGAP-ShortRead,Roary
Total genes,(0% <= strains <= 100%),4106,PGAP,Roary_NoSplitParalogs_I90,ShortRead,All,1011,1546,3203,4410,Roary_NoSplitParalogs_I90_ShortRead,Roary_NoSplitParalogs_I90_ShortRead_PGAP,PGAP-ShortRead,Roary
Core genes,(99% <= strains <= 100%),2910,PGAP,Roary_NoSplitParalogs_I90,ShortRead,All,1011,1546,3203,4410,Roary_NoSplitParalogs_I90_ShortRead,Roary_NoSplitParalogs_I90_ShortRead_PGAP,PGAP-ShortRead,Roary
Accessory genes,(0% <= strains < 99%),1196,PGAP,Roary_NoSplitParalogs_I90,ShortRead,All,1011,1546,3203,4410,Roary_NoSplitParalogs_I90_ShortRead,Roary_NoSplitParalogs_I90_ShortRead_PGAP,PGAP-ShortRead,Roary
Total genes,(0% <= strains <= 100%),4144,PGAP,Roary_NoSplitParalogs,ShortRead,All,1067,1608,3369,4584,Roary_NoSplitParalogs_ShortRead,Roary_NoSplitParalogs_ShortRead_PGAP,PGAP-ShortRead,Roary
Core genes,(99% <= strains <= 100%),2905,PGAP,Roary_NoSplitParalogs,ShortRead,All,1067,1608,3369,4584,Roary_NoSplitParalogs_ShortRead,Roary_NoSplitParalogs_ShortRead_PGAP,PGAP-ShortRead,Roary
Accessory genes,(0% <= strains < 99%),1239,PGAP,Roary_NoSplitParalogs,ShortRead,All,1067,1608,3369,4584,Roary_NoSplitParalogs_ShortRead,Roary_NoSplitParalogs_ShortRead_PGAP,PGAP-ShortRead,Roary
Total genes,(0% <= strains <= 100%),4713,PGAP,Roary_Default,ShortRead,All,2062,2302,7021,5841,Roary_Default_ShortRead,Roary_Default_ShortRead_PGAP,PGAP-ShortRead,Roary
Core genes,(99% <= strains <= 100%),2868,PGAP,Roary_Default,ShortRead,All,2062,2302,7021,5841,Roary_Default_ShortRead,Roary_Default_ShortRead_PGAP,PGAP-ShortRead,Roary
Accessory genes,(0% <= strains < 99%),1845,PGAP,Roary_Default,ShortRead,All,2062,2302,7021,5841,Roary_Default_ShortRead,Roary_Default_ShortRead_PGAP,PGAP-ShortRead,Roary
Total genes,(0% <= strains <= 100%),4197,PGAP,Ppanggolin_I0.80C0.60,ShortRead,All,886,1398,2695,3348,Ppanggolin_I0.80C0.60_ShortRead,Ppanggolin_I0.80C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3071,PGAP,Ppanggolin_I0.80C0.60,ShortRead,All,886,1398,2695,3348,Ppanggolin_I0.80C0.60_ShortRead,Ppanggolin_I0.80C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1126,PGAP,Ppanggolin_I0.80C0.60,ShortRead,All,886,1398,2695,3348,Ppanggolin_I0.80C0.60_ShortRead,Ppanggolin_I0.80C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4372,PGAP,Ppanggolin_I0.80C0.80,ShortRead,All,1520,1852,4105,3903,Ppanggolin_I0.80C0.80_ShortRead,Ppanggolin_I0.80C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3060,PGAP,Ppanggolin_I0.80C0.80,ShortRead,All,1520,1852,4105,3903,Ppanggolin_I0.80C0.80_ShortRead,Ppanggolin_I0.80C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1312,PGAP,Ppanggolin_I0.80C0.80,ShortRead,All,1520,1852,4105,3903,Ppanggolin_I0.80C0.80_ShortRead,Ppanggolin_I0.80C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4587,PGAP,Ppanggolin_I0.80C0.90,ShortRead,All,1786,1976,5182,4214,Ppanggolin_I0.80C0.90_ShortRead,Ppanggolin_I0.80C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3046,PGAP,Ppanggolin_I0.80C0.90,ShortRead,All,1786,1976,5182,4214,Ppanggolin_I0.80C0.90_ShortRead,Ppanggolin_I0.80C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1541,PGAP,Ppanggolin_I0.80C0.90,ShortRead,All,1786,1976,5182,4214,Ppanggolin_I0.80C0.90_ShortRead,Ppanggolin_I0.80C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4342,PGAP,Ppanggolin_I0.90C0.60,ShortRead,All,1088,1584,3053,3734,Ppanggolin_I0.90C0.60_ShortRead,Ppanggolin_I0.90C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3065,PGAP,Ppanggolin_I0.90C0.60,ShortRead,All,1088,1584,3053,3734,Ppanggolin_I0.90C0.60_ShortRead,Ppanggolin_I0.90C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1277,PGAP,Ppanggolin_I0.90C0.60,ShortRead,All,1088,1584,3053,3734,Ppanggolin_I0.90C0.60_ShortRead,Ppanggolin_I0.90C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4597,PGAP,Ppanggolin_I0.90C0.80,ShortRead,All,1731,1987,4811,4246,Ppanggolin_I0.90C0.80_ShortRead,Ppanggolin_I0.90C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3054,PGAP,Ppanggolin_I0.90C0.80,ShortRead,All,1731,1987,4811,4246,Ppanggolin_I0.90C0.80_ShortRead,Ppanggolin_I0.90C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1543,PGAP,Ppanggolin_I0.90C0.80,ShortRead,All,1731,1987,4811,4246,Ppanggolin_I0.90C0.80_ShortRead,Ppanggolin_I0.90C0.80_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4769,PGAP,Ppanggolin_I0.90C0.90,ShortRead,All,1862,2028,5300,4409,Ppanggolin_I0.90C0.90_ShortRead,Ppanggolin_I0.90C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3044,PGAP,Ppanggolin_I0.90C0.90,ShortRead,All,1862,2028,5300,4409,Ppanggolin_I0.90C0.90_ShortRead,Ppanggolin_I0.90C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Accessory genes,(0% <= strains < 99%),1725,PGAP,Ppanggolin_I0.90C0.90,ShortRead,All,1862,2028,5300,4409,Ppanggolin_I0.90C0.90_ShortRead,Ppanggolin_I0.90C0.90_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Total genes,(0% <= strains <= 100%),4836,PGAP,Ppanggolin_I0.98C0.60,ShortRead,All,1513,1876,4423,4308,Ppanggolin_I0.98C0.60_ShortRead,Ppanggolin_I0.98C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
Core genes,(99% <= strains <= 100%),3031,PGAP,Ppanggolin_I0.98C0.60,ShortRead,All,1513,1876,4423,4308,Ppanggolin_I0.98C0.60_ShortRead,Ppanggolin_I0.98C0.60_ShortRead_PGAP,PGAP-ShortRead,Ppanggolin
